# Test Report

Generated: **2026-04-27 16:39 UTC**

This report is machine-generated from `artifacts/junit.xml` and `artifacts/acceptance_report.json`. Regenerate with `make test-report`.

## Summary

| Metric | Count |
|---|---:|
| Total tests | 78 |
| Passed | 78 |
| Failed | 0 |
| Errored | 0 |
| Skipped | 0 |
| Pass rate | **100.0%** |

## Results by file

| File | Total | Passed | Failed | Errored | Skipped |
|---|---:|---:|---:|---:|---:|
| `tests/contract/test_api_contract` | 13 | 13 | 0 | 0 | 0 |
| `tests/e2e/test_happy_path` | 11 | 11 | 0 | 0 | 0 |
| `tests/integration/test_compose_config` | 2 | 2 | 0 | 0 | 0 |
| `tests/unit/test_api_health` | 5 | 5 | 0 | 0 | 0 |
| `tests/unit/test_api_inference` | 5 | 5 | 0 | 0 | 0 |
| `tests/unit/test_features_cleaning` | 9 | 9 | 0 | 0 | 0 |
| `tests/unit/test_features_vectorizer` | 6 | 6 | 0 | 0 | 0 |
| `tests/unit/test_feedback_metrics` | 2 | 2 | 0 | 0 | 0 |
| `tests/unit/test_ingestion_pipeline` | 3 | 3 | 0 | 0 | 0 |
| `tests/unit/test_ingestion_schemas` | 6 | 6 | 0 | 0 | 0 |
| `tests/unit/test_model_metrics` | 4 | 4 | 0 | 0 | 0 |
| `tests/unit/test_model_reproducibility` | 5 | 5 | 0 | 0 | 0 |
| `tests/unit/test_monitoring_drift` | 7 | 7 | 0 | 0 | 0 |

## Acceptance criteria

Generated: 2026-04-27T16:36:13.315165+00:00

**Overall: PASS**
